Date,Returns
2016-11-10,0.019556531195468407
2016-11-14,-0.098258112273095
2016-11-15,0.00900625186377546
2016-11-16,-0.006753172501299365
2016-11-17,-0.009045754048724763
2016-11-18,-0.00882995124548569
2016-11-21,-0.006079680654347719
2016-11-22,0.006722387708846922
2016-11-23,-0.014437813974290448
2016-11-25,0.004944227727989414
2016-11-28,0.006924101381992731
2016-11-29,0.005006647029552225
2016-11-30,-0.015305153995174847
2016-12-01,0.001280014008338215
2016-12-02,0.01984538923770196
2016-12-05,0.004237995517108795
2016-12-06,-0.004992845518052125
2016-12-07,0.027658264418243705
2016-12-08,-0.01034700338364436
2016-12-09,-0.007518370799235341
2016-12-12,0.012960872835116266
2016-12-13,-0.011977093324499366
2016-12-14,0.014251146589545405
2016-12-15,-0.07316931486340927
2016-12-16,0.016103639995462826
2016-12-19,-0.007862366801428933
2016-12-20,0.0017472720345041992
2016-12-21,-0.008471447788667708
2016-12-22,-0.006470702260110928
2016-12-23,-0.007018597088068956
2016-12-27,0.014327523132072306
2016-12-28,0.003703937495787013
2016-12-29,0.010945721220644078
2016-12-30,-0.01404443719947479
2017-01-03,0.026355486535279526
2017-01-04,0.008742947061099793
2017-01-05,0.005151771450786491
2017-01-06,-0.007115293815283419
2017-01-09,0.009959890925783865
2017-01-10,0.01040290732041127
2017-01-11,-0.0011901773846982877
2017-01-12,-0.00017876779063163983
2017-01-13,-0.0035757674334161438
2017-01-17,0.022846889100738954
2017-01-18,0.00777694629864345
2017-01-19,-0.015549843371894245
2017-01-20,0.0017681789167072193
2017-01-23,0.009001581593246488
2017-01-24,-5.827696922122705e-05
2017-01-25,-0.011954045598449592
2017-01-26,-0.007672394839390195
2017-01-27,0.01700970702676119
2017-01-30,0.001286512252112626
2017-01-31,0.022777677603212032
2017-02-01,-0.005253486441898825
2017-02-02,-0.0010332749665521446
2017-02-03,0.002930621695197866
2017-02-06,0.012261543626469695
2017-02-07,0.0037357774762234452
2017-02-08,-0.0028195590460674547
2017-02-09,0.0020923343792507154
2017-02-10,0.010835291053970186
2017-02-13,-0.006029466615707357
2017-02-14,0.003819303906627214
2017-02-15,0.00419655109059458
2017-02-16,0.006463432705648975
2017-02-17,-0.002435953643232569
2017-02-21,-0.001609375184440598
2017-02-22,-0.0026681673492873204
2017-02-23,0.009530790064499195
2017-02-24,0.012256291025066313
2017-02-27,0.0010363245679529953
2017-02-28,0.0035959458252352583
2017-03-01,0.0012486813192238433
2017-03-02,-0.04001522737016594
2017-03-03,-0.0004518170028886548
2017-03-06,0.0015821822460817536
2017-03-07,-0.013145263469946489
2017-03-08,-0.01343474743927775
2017-03-09,-0.015298136435008547
2017-03-10,-0.006473289578402985
2017-03-13,0.0030800243905948488
2017-03-14,-0.0027752572465832293
2017-03-15,0.0
2017-03-16,0.024159108725843037
2017-03-17,0.004798807947238526
2017-03-20,0.0013809868462217878
2017-03-21,0.00844678279685196
2017-03-22,-0.00028485243398779225
2017-03-23,0.0010259133609533677
2017-03-24,0.008939223504730753
2017-03-27,0.020316062303503468
2017-03-28,0.00801993698238923
2017-03-29,0.00016462331618338766
2017-03-30,-0.002359072223512948
2017-03-31,0.0027495816033695775
2017-04-03,-0.0024129766124532104
2017-04-04,0.0061019223859071214
2017-04-05,-0.007430864366105183
2017-04-06,0.003247826092607431
2017-04-07,-0.005212686859762949
2017-04-10,-0.013017102643925416
2017-04-11,0.01894493780319917
2017-04-12,0.00252287229224879
2017-04-13,0.011488648049531758
2017-04-17,0.00021632916495084586
2017-04-18,-0.013086063894847788
2017-04-19,-0.006301012189225408
2017-04-20,-0.007939959337273317
2017-04-21,-0.009004038171279372
2017-04-24,0.0010095148671207532
2017-04-25,-0.014959670911735556
2017-04-26,-0.012968473816628023
2017-04-27,-0.0050712410968942745
2017-04-28,-0.004286093982885375
2017-05-01,-0.02390781749044013
2017-05-02,-0.000655637040978152
2017-05-03,-0.01681672163725012
2017-05-04,-0.014738887439925796
2017-05-05,-0.0017852333740654425
2017-05-08,-0.0009867869165576248
2017-05-09,-0.01179085048919759
2017-05-10,0.008933011942850344
2017-05-11,0.003591143789224427
2017-05-12,0.008452158870213777
2017-05-15,0.01315307360745388
2017-05-16,0.007970530974226397
2017-05-17,0.009524859670242858
2017-05-18,-0.013707512453679627
2017-05-19,0.007761248285255817
2017-05-22,0.023462665671641902
2017-05-23,-0.0030333110343381264
2017-05-24,-0.0008191410875699745
2017-05-25,0.004391917286013625
2017-05-26,0.007637623409271432
2017-05-30,0.006075307193684987
2017-05-31,-0.001150244964134961
2017-06-01,-0.007197144160760338
2017-06-02,0.014150639655250208
2017-06-05,0.0034311992726761
2017-06-06,0.007408625600177965
2017-06-07,-0.005091370693298125
2017-06-08,-0.011542566172154545
2017-06-09,-0.010987113519906444
2017-06-12,-0.01622760525680167
2017-06-13,-0.010405503995413401
2017-06-14,0.02204561242802705
2017-06-15,-0.024317551966379636
2017-06-16,-0.0032952070017316926
2017-06-19,-0.009196915300734076
2017-06-20,-0.005156772494773865
2017-06-21,-0.00262234285351326
2017-06-22,0.008254370761052288
2017-06-23,0.008368738139770127
2017-06-26,-0.004089535057536731
2017-06-27,0.0009662282917934917
2017-06-28,0.00838561403469007
2017-06-29,-0.007717601486231684
2017-06-30,-0.001085231491770089
2017-07-03,-0.03204974074605893
2017-07-05,-0.012159421461294673
2017-07-06,0.00536548667758785
2017-07-07,-0.034909258382277764
2017-07-10,0.013401819407551363
2017-07-11,0.007703658767364896
2017-07-12,0.0090463275830317
2017-07-13,-0.012437625677719888
2017-07-14,0.015471142878517474
2017-07-17,0.010450731672194014
2017-07-18,0.010716566239538539
2017-07-19,0.0017876544066994793
2017-07-20,0.002953685411637874
2017-07-21,0.006810237525624263
2017-07-24,-0.0007312084161901211
2017-07-25,0.006037261596119725
2017-07-26,-0.004970529265462598
2017-07-27,0.006944770247384158
2017-07-28,0.008167477492419861
2017-07-31,0.005160852272610095
2017-08-01,-0.0013133946268656382
2017-08-02,-0.0018531885948086524
2017-08-03,-0.0061688109789540535
2017-08-04,-0.022417725873115635
2017-08-07,-6.161077503441525e-05
2017-08-08,0.008569134717876903
2017-08-09,0.028973044151983096
2017-08-10,0.01199950543185313
2017-08-11,0.00029355894608418254
2017-08-14,0.003051466396981173
2017-08-15,-0.02357689523977491
2017-08-16,0.013600915685531234
2017-08-17,0.006679722835156943
2017-08-18,-0.0029360627113398374
2017-08-21,0.0008834688107417499
2017-08-22,-0.0019418033756329889
2017-08-23,0.004126854171321526
2017-08-24,-0.004697036867413629
2017-08-25,0.005073174358475763
2017-08-28,0.023066066877728275
2017-08-29,-0.0005162566762607623
2017-08-30,-0.001033265932751215
2017-08-31,0.004366824461375041
2017-09-01,0.013672787545164766
2017-09-05,0.007110979795447614
2017-09-06,-0.0016250675887528043
2017-09-07,0.011225907623737985
2017-09-08,0.0006105505962525903
2017-09-11,-0.012203983732861134
2017-09-12,-0.0006738434622528544
2017-09-13,-0.001292538347659411
2017-09-14,-0.004163820203963775
2017-09-15,-0.004915803494507376
2017-09-18,-0.03066270559083739
2017-09-19,0.007263812674960013
2017-09-20,0.0032567467874142775
2017-09-21,-0.018201796418235938
2017-09-22,-0.0020074623285105675
2017-09-25,0.009229139271578868
2017-09-26,-0.01494807255413777
2017-09-27,-0.0033326384888869853
2017-09-28,0.0014928069745145933
2017-09-29,-0.009896879680095783
2017-10-02,-0.0013248190242858282
2017-10-03,-0.00024116431847265307
2017-10-04,-0.001085558210234705
2017-10-05,0.0011471955750614882
2017-10-06,0.009166476499123943
2017-10-09,0.0108761281317733
2017-10-10,0.01412865421922449
2017-10-11,-0.004313687964066171
2017-10-12,0.007610858544279564
2017-10-13,0.008366689693722451
2017-10-16,-0.0023047543105841894
2017-10-17,-0.018943171236506906
2017-10-18,-0.002590140770540428
2017-10-19,0.015227492650078611
2017-10-20,-0.010406421011258216
2017-10-23,0.0001175425963593213
2017-10-24,-0.006872684376858729
2017-10-25,-0.0023067108857722785
2017-10-26,-0.006165525836793528
2017-10-27,-0.0036984180518914167
2017-10-30,0.005987330381732381
2017-10-31,-0.009344101269658123
2017-11-01,0.029258005199238157
2017-11-02,-0.002218077869865831
2017-11-03,-0.017549972648706946
2017-11-06,0.02387751845642283
2017-11-07,-0.01686530998710345
2017-11-08,0.011889985317711238
2017-11-09,-0.009528826226122944
2017-11-10,-0.005843175670417922
2017-11-13,0.010626980615517478
2017-11-14,0.001703538082209688
2017-11-15,-0.005981661371153857
2017-11-16,0.006253628038185299
2017-11-17,0.017706381581234387
2017-11-20,-0.030591090339798455
2017-11-21,0.007250237265411741
2017-11-22,0.008968106400428333
2017-11-24,-0.007017071001280573
2017-11-27,0.001648894559566294
2017-11-28,-0.011640893110712258
2017-11-29,-0.021057645156905003
2017-11-30,-0.004557377205633872
2017-12-01,-0.005188565508219778
2017-12-04,-0.0007977228502193956
2017-12-05,-0.019098552097800203
2017-12-06,-0.006573564316448621
2017-12-07,-0.009642039306197225
2017-12-08,0.0013362971555554992
2017-12-11,-0.002478425892939451
2017-12-12,-0.007326226240479072
2017-12-13,0.012963716008985937
2017-12-14,0.004181448196111326
2017-12-15,0.008075666052444586
2017-12-18,0.008887292073792574
2017-12-19,-0.00334992910583487
2017-12-20,0.007593660534786162
2017-12-21,-0.0022238263281710857
2017-12-22,0.012691921405551865
2017-12-26,0.00996515904580253
2017-12-27,0.0059926765885816025
2017-12-28,0.012816731251260594
2017-12-29,0.013545551931543942
2018-01-02,0.003575663651530059
2018-01-03,0.0037380514523663866
2018-01-04,0.00023274426088759625
2018-01-05,0.0009308709502189316
2018-01-08,-0.008195335115119162
2018-01-09,-0.00750107630982666
2018-01-10,0.001594149663013411
2018-01-11,-0.004067691014836838
2018-01-12,0.010358775264762698
2018-01-16,0.0031050148957054713
2018-01-17,-0.000992886360130174
2018-01-18,-0.012394030733776984
2018-01-19,0.004854124885985023
2018-01-22,-0.0025920835944041043
2018-01-23,-0.00448882057039246
2018-01-24,0.0338178413263841
2018-01-25,0.007231068321125411
2018-01-26,-0.009629116530256332
2018-01-30,-0.02122882755936395
2018-01-31,0.011226707488327436
2018-02-01,-0.004998862918538349
2018-02-02,-0.025820740111308638
2018-02-05,-0.00221879699380656
2018-02-06,-0.005469054650408256
2018-02-07,-0.0206672083014956
2018-02-08,0.006664186980034348
2018-02-09,-0.012136813163674653
2018-02-12,0.02680572976597606
2018-02-13,-0.002477663110804773
2018-02-14,0.021263696046399216
2018-02-15,-0.004804803117864576
2018-02-16,-0.004887687780788963
2018-02-20,-0.0161725339930211
2018-02-21,0.010898073563624822
2018-02-22,-0.0015056383922242844
2018-02-23,-0.00621271711683602
2018-02-26,0.004005826091344478
2018-02-27,-0.011848576480035455
2018-02-28,-0.001345972659867578
2018-03-01,-0.00759609437378439
2018-03-02,0.011851816727939335
2018-03-05,-0.0032943423219332635
2018-03-06,0.02307509029437882
2018-03-07,-0.017170245134577655
2018-03-08,0.0004870538253913814
2018-03-09,0.006692547122907788
2018-03-12,-0.0045327488293480656
2018-03-13,0.005342683894141276
2018-03-14,-0.00555594962792938
2018-03-15,-0.006922840625292803
2018-03-16,-0.009233839301066804
2018-03-19,0.0032711702945438237
2018-03-20,-0.007997487955576199
2018-03-21,0.014387618604651209
2018-03-22,-0.0017730170189792505
2018-03-23,0.012371484015839096
2018-03-26,0.006170555096328689
2018-03-27,-0.008597862569621029
2018-03-28,-0.017223627538870745
2018-03-29,0.0011107466886060013
2018-04-02,0.024902992708394578
2018-04-03,-0.016840120067330266
2018-04-04,-0.008441945860828692
2018-04-05,0.006848051239050967
2018-04-06,0.0007353578571054342
2018-04-09,0.01022531303793306
2018-04-10,0.004060817489941693
2018-04-11,0.01038276531496174
2018-04-12,-0.01762457071732737
2018-04-13,0.01125095548937205
2018-04-16,0.0020447678294659433
2018-04-17,0.00660177023423536
2018-04-18,0.0273671331692682
2018-04-19,-0.0005223596732562008
2018-04-20,-0.004354939001127045
2018-04-23,-0.03359189546269392
2018-04-24,0.007000248986193336
2018-04-25,-0.012045317117981957
2018-04-26,0.00012136418735408938
2018-04-27,-0.004973357937480549
2018-04-30,-0.005729603145060103
2018-05-01,-0.016736188418417508
2018-05-02,0.015711753657532856
2018-05-03,0.004358181719199106
2018-05-04,0.004400471345570756
2018-05-07,-0.0012778331492299122
2018-05-08,-0.0015231596802809388
2018-05-09,0.004271399066817949
2018-05-10,0.013488888538826238
2018-05-11,-0.00023979076292968138
2018-05-14,-0.006356494734115037
2018-05-15,-0.022691578577814564
2018-05-16,0.00636042043185725
2018-05-17,0.0071178262051379
2018-05-18,-0.0015841698547334193
2018-05-21,0.003966591410931475
2018-05-22,0.003403826960691969
2018-05-23,-0.010298042523192774
2018-05-24,0.017321640435321584
2018-05-25,-0.008423042389586466
2018-05-29,-0.010678998870754297
2018-05-30,0.01067155944138709
2018-05-31,-0.004672592971628475
2018-06-01,-0.0008535507641126427
2018-06-04,-0.0005492299079129515
2018-06-05,0.006837994504122369
2018-06-06,0.009156569470749165
2018-06-07,0.007451060480097915
2018-06-08,-0.004294435570748711
2018-06-11,0.012639298368669394
2018-06-12,-0.003312615067394109
2018-06-13,0.00617236478483596
2018-06-14,0.016103387856545304
2018-06-15,-0.04493208972706697
2018-06-18,-0.0024312546089608755
2018-06-19,-0.006641552255458039
2018-06-20,-0.0008587340016785738
2018-06-21,0.0010436613947577555
2018-06-22,0.008156471357632311
2018-06-25,-0.00796877100397786
2018-06-26,-0.0042923526855703775
2018-06-27,-0.006096866898369524
2018-06-28,-0.01164878435460237
2018-06-29,0.009591867468228044
2018-07-02,-0.022354673248142
2018-07-03,0.013211332845473045
2018-07-05,0.003510516624471993
2018-07-06,-0.001686623624328032
2018-07-09,0.004505321958905295
2018-07-10,-0.0031146353676768657
2018-07-11,-0.01693431891502073
2018-07-12,0.010551703935094192
2018-07-13,-0.010001222946300903
2018-07-16,-0.0002541876814702304
2018-07-17,-0.012011447987536839
2018-07-18,-0.0027659379454515465
2018-07-19,-0.010514100965383077
2018-07-20,0.009778332368530096
2018-07-23,-0.007876032395835342
2018-07-24,0.006181693767214336
2018-07-25,0.004526915129142273
2018-07-26,-0.0061160278156930925
2018-07-27,-0.00012954139363752226
2018-07-30,0.0025265943462333684
2018-07-31,0.0016154842898943311
2018-08-01,-0.006838706451612886
2018-08-02,-0.00422239702409255
2018-08-03,0.00502313703693158
2018-08-06,-0.007399735100872218
2018-08-07,0.0016348790409548286
2018-08-08,0.0038519297837531496
2018-08-09,0.0027965185276659366
2018-08-10,-0.009922814921494827
2018-08-13,-0.02050306067769181
2018-08-14,0.004815057156620339
2018-08-15,-0.04019967422801174
2018-08-16,0.019138757991485678
2018-08-17,-0.0055112861454771345
2018-08-20,0.0026682778817535002
2018-08-21,0.006550711140818288
2018-08-22,-0.0010847223622880708
2018-08-23,-0.014115998289748188
2018-08-24,0.01734699817861851
2018-08-27,0.004398103983255464
2018-08-28,-0.005187258200364919
2018-08-29,-0.005349798126230154
2018-08-30,-0.014365433951434192
2018-08-31,-0.0026939634836947723
2018-09-04,-0.02611164060466431
2018-09-05,0.004053777151482141
2018-09-06,-0.0030457727658752543
2018-09-07,-0.0005683424588265318
2018-09-10,0.0008530660174381755
2018-09-11,-0.00191777960783035
2018-09-12,0.009963018751910635
2018-09-13,-0.0034527014271030776
2018-09-14,-0.007141330163293991
2018-09-17,0.005697188507726381
2018-09-18,-0.002690844830733563
2018-09-19,0.007455304086797954
2018-09-20,0.001832406777206863
2018-09-21,0.0037987970052888453
2018-09-24,-0.0012614513937155847
2018-09-25,0.010315020410777587
2018-09-26,-0.0064591923565915366
2018-09-27,-0.007270192082924898
2018-09-28,0.029716211799140524
2018-10-01,-0.013745483695249416
2018-10-02,0.013035621336326075
2018-10-03,-0.0013688918867503785
2018-10-04,-0.005483202136910226
2018-10-05,0.004066161892817499
2018-10-08,-0.02127808462442582
2018-10-09,0.0049092258141287815
2018-10-10,-0.005164376967879414
2018-10-11,0.01964221240542674
2018-10-12,0.00199520332296399
2018-10-15,0.0063169465242238765
2018-10-16,-0.0017740194972459822
2018-10-17,-0.002597409413143126
2018-10-18,-0.004043312771351837
2018-10-19,0.003165243241701754
2018-10-22,-0.003909744026505346
2018-10-23,0.014185330918781824
2018-10-24,-0.007944027190565528
2018-10-25,-0.0031483457539592807
2018-10-26,0.004806086647343388
2018-10-29,-0.01762899664812645
2018-10-30,0.001808445451288998
2018-10-31,-0.012080802016919856
2018-11-01,0.03513950360794471
2018-11-02,-0.0014936730168761958
2018-11-05,-0.007003446762817611
2018-11-06,-0.009997254800071631
2018-11-07,0.004841589371179511
2018-11-08,-0.009774242922144127
2018-11-09,-0.019671902981718836
2018-11-12,-0.009146969640187241
2018-11-13,-0.0015743752706087744
2018-11-14,0.007382500896649269
2018-11-15,0.012949139522288489
2018-11-16,0.00849893418595915
2018-11-19,0.0016018784176330403
2018-11-20,-0.009317838398349987
2018-11-21,0.016354306468177038
2018-11-23,-0.017886728468777258
2018-11-26,-0.0026721124216434466
2018-11-27,-0.008531294037030568
2018-11-28,0.01713839961404018
2018-11-29,-0.0020975102465302653
2018-11-30,-0.012541154838497603
2018-12-03,0.020363254778689832
2018-12-04,0.009735091035817378
2018-12-06,-0.009021387701392825
2018-12-07,0.012647616796373162
2018-12-10,-0.006450718014193058
2018-12-11,0.001450470399892545
2018-12-12,0.015587336108347838
2018-12-13,0.0002716271576761464
2018-12-14,-0.01466498463440502
2018-12-17,0.008681899957313721
2018-12-18,-0.0036887697398269026
2018-12-19,0.008021914273508512
2018-12-20,0.0034689566847669884
2018-12-21,-0.011523085271063382
2018-12-24,0.008091615479908665
2018-12-26,0.020610808494097688
2018-12-27,0.012463361344599688
2018-12-28,0.0088868560448776
2018-12-31,0.006981560650781038
2019-01-02,0.00706280131889403
2019-01-03,0.010552085439414327
2019-01-04,-0.0007004100196654761
2019-01-07,-0.001656579835204841
2019-01-08,-0.0027442255986721564
2019-01-09,0.001727856092976765
2019-01-10,-0.005877468262013408
2019-01-11,0.0010281980678406022
2019-01-14,0.0020543461962172493
2019-01-15,-0.004036176510500589
2019-01-16,0.001157892740525579
2019-01-17,-0.006232338678347271
2019-01-18,-0.008857573537946806
2019-01-22,-0.004631448165069552
2019-01-23,0.0038010728543282912
2019-01-24,-0.005157698504178243
2019-01-25,0.026315790924351212
2019-01-28,0.004475969708328975
2019-01-29,0.004901688319665531
2019-01-30,0.005954634391950986
2019-01-31,0.008942018200023716
2019-02-01,-0.008862767174645514
2019-02-04,-0.0027078223993790562
2019-02-05,-0.0029677293885489453
2019-02-06,-0.008486372409085119
2019-02-07,0.0012135954158212225
2019-02-08,0.006251966112416296
2019-02-11,-0.0073543505842289525
2019-02-12,0.0001916241986694711
2019-02-13,-0.0022988665609725567
2019-02-14,-0.007936482538056344
2019-02-15,0.01438706903225806
2019-02-19,0.014246644159896737
2019-02-20,0.013168623937159563
2019-02-21,-0.022652672481747627
2019-02-22,0.007409259531288237
2019-02-25,-0.005217511946955966
2019-02-26,0.00012637282932148608
2019-02-27,-0.009793374191555348
2019-02-28,-0.008550269308226
2019-03-01,-0.023748258294998825
2019-03-04,-0.010020401694688652
2019-03-05,0.00019979090098165564
2019-03-06,-0.0011318375152699067
2019-03-07,-0.0028661080620416834
2019-03-08,0.020855632965626647
2019-03-11,-0.004910997804975836
2019-03-12,0.009278196629281421
2019-03-13,0.002803446939559695
2019-03-14,-0.018204261610287542
2019-03-15,0.010065587160529077
2019-03-18,-0.00013111256578446362
2019-03-19,0.003278423623934934
2019-03-20,-0.003659875257666534
2019-03-21,0.008330590417603423
2019-03-22,-0.001756405832465835
2019-03-25,0.01055716501463455
2019-03-26,-0.008770212179216363
2019-03-27,-0.008587597912276035
2019-03-28,-0.020867562394014105
2019-03-29,0.009315789449662937
2019-04-01,-0.0005976613379137241
2019-04-02,-0.002192544733859325
2019-04-03,0.0027300819653435227
2019-04-04,-0.0011952752490931307
2019-04-05,0.000132959906309571
2019-04-08,0.00864190109012708
2019-04-09,-0.0003295406240002574
2019-04-10,0.002175632220553947
2019-04-11,-0.024800989723820277
2019-04-12,0.006475965843810938
2019-04-15,0.0018766668800178632
2019-04-16,-0.003813229876281854
2019-04-17,0.0020146222834644956
2019-04-18,0.0010723638163669946
2019-04-22,0.0013389241238863647
2019-04-23,-0.012301933723769864
2019-04-24,0.008461382388867067
2019-04-25,-0.0024835347426531706
2019-04-26,0.009487907908668713
2019-04-29,-0.010531929174408039
2019-04-30,0.0037725519083910974
2019-05-01,-0.017114038020357936
2019-05-02,-0.0071697164016341075
2019-05-03,0.025240689890621004
2019-05-06,-0.003354078042206443
2019-05-07,0.00020187857099962514
2019-05-08,-0.004576032406181096
2019-05-09,-0.005746352152132372
2019-05-10,0.001291905234529045
2019-05-13,-0.0008827604339310957
2019-05-14,0.0026506870933729054
2019-05-15,0.0
2019-05-16,-0.018505949877361205
2019-05-17,-0.009047622017108403
2019-05-20,0.004251521593821694
2019-05-21,-0.0024984564508722107
2019-05-22,0.002852530411232568
2019-05-23,0.011308457400840854
2019-05-24,-0.003910214813025559
2019-05-28,-0.016460076613523777
2019-05-29,0.006372074722212018
2019-05-30,0.00612303796214797
2019-05-31,0.004840919073745731
2019-06-03,0.011906424171695518
2019-06-04,0.0019724056221133157
2019-06-05,0.0014933043359586229
2019-06-06,0.007726740019029066
2019-06-07,0.00847460315750359
2019-06-10,-0.025943769430717523
2019-06-11,0.0069154942267120045
2019-06-12,0.00108797699176999
2019-06-13,0.010120918950243807
2019-06-14,-0.0059848495907735
2019-06-17,0.002164831611932261
2019-06-18,0.011205576383372051
2019-06-19,-0.0023364386565262185
2019-06-20,0.03506190571222434
2019-06-21,-0.012670508874127129
2019-06-24,0.006220144797540517
2019-06-25,-0.005010389110468916
2019-06-26,-0.0005232084105953883
2019-06-27,-0.00510371458817227
2019-06-28,0.003156878674945851
2019-07-01,-0.00963746853040448
2019-07-02,0.0031775672023619528
2019-07-03,0.0064669115869910865
2019-07-05,-0.021898743972319945
2019-07-08,0.0036197814186653687
2019-07-09,0.00641195025584862
2019-07-10,0.0052429301061101
2019-07-11,-0.005281568519357793
2019-07-12,0.006238790573231068
2019-07-15,0.008508654302014085
2019-07-16,0.020274716861412134
2019-07-17,0.01878200402966912
2019-07-18,0.014283092871017589
2019-07-19,-0.0001861203376959386
2019-07-22,0.01383629471830683
2019-07-23,0.00397800118747238
2019-07-24,0.009082606140384142
2019-07-25,-0.012987805905543492
2019-07-26,-0.0008568418752805673
2019-07-29,0.0026339520978986286
2019-07-30,0.007759091505817883
2019-07-31,-0.00903305016139666
2019-08-01,-0.013764858116820156
2019-08-02,0.006265109371820454
2019-08-05,0.007582245659605968
2019-08-06,0.0036709319383876338
2019-08-07,0.04577869054633954
2019-08-08,-0.0148636668173866
2019-08-09,-0.0002366552405237421
2019-08-12,0.008403870827867532
2019-08-13,-0.00487118916270457
2019-08-14,0.01751597670647942
2019-08-15,-0.0037674913939865773
2019-08-16,-0.0053525169563173325
2019-08-19,-0.010645829601502843
2019-08-20,0.012297515987401253
2019-08-21,0.00017522836383365714
2019-08-22,-0.006481755328467065
2019-08-23,0.022393353787680592
2019-08-26,0.01316470732648689
2019-08-27,0.029221480590568838
2019-08-28,0.009096472272219325
2019-08-29,-0.0074847587214792455
2019-08-30,0.0009907882522344202
2019-09-03,0.04916145317875009
2019-09-04,0.016353072609363917
2019-09-05,-0.03790421234448149
2019-09-06,-0.03687820137419884
2019-09-09,0.002838306368894372
2019-09-10,0.0012210040012710088
2019-09-11,-0.0005543057366501625
2019-09-12,0.0005546131619074135
2019-09-13,-0.03353470082546195
2019-09-16,0.026668859149548974
2019-09-17,0.0064243162937609455
2019-09-18,-0.01226691056837348
2019-09-19,-0.0012362663613992853
2019-09-20,-0.0019692707242515706
2019-09-23,0.04859620406592069
2019-09-24,-0.004462375177650579
2019-09-25,-0.029972474159178142
2019-09-26,-0.00896332763533958
2019-09-27,-0.013988008629132853
2019-09-30,-0.03726067275165035
2019-10-01,0.017990231213577568
2019-10-02,0.02267174733800692
2019-10-03,-0.0003979064562307233
2019-10-04,-0.0025588946462429263
2019-10-07,-0.0047320516332105544
2019-10-08,0.009165368809605168
2019-10-09,0.006300735445625039
2019-10-10,-0.011732861715420317
2019-10-11,-0.0033105347304309696
2019-10-14,0.009850010942818788
2019-10-15,-0.01848702538165592
2019-10-16,0.002484358019918975
2019-10-17,0.010662179229587343
2019-10-18,-0.0019387825819542348
2019-10-21,0.0013711723739773252
2019-10-22,-0.0050781013763914196
2019-10-23,0.004587941088562086
2019-10-24,0.012673409685752146
2019-10-25,0.006877486769220509
2019-10-28,-0.002519460268116558
2019-10-29,-0.0025258234199886376
2019-10-30,0.0024759788544728156
2019-10-31,0.011170328603970159
2019-11-01,-0.0005551365623021054
2019-11-04,0.0005554449100801939
2019-11-05,-0.027645119998818024
2019-11-06,0.0023977967687629498
2019-11-07,-0.03348907798417344
2019-11-08,-0.011019349888235053
2019-11-11,-0.0012513745344214788
2019-11-12,-0.005070939291953014
2019-11-13,0.013251824029346215
2019-11-14,0.006805525216003305
2019-11-15,-0.004702282236870747
2019-11-18,0.003070929444296988
2019-11-19,0.006947307963623306
2019-11-20,-0.00017542301863593401
2019-11-21,-0.002924043209875271
2019-11-22,-0.0038122365335658825
2019-11-25,-0.00671182313251617
2019-11-26,0.009424479714711609
2019-11-27,-0.006928950394540556
2019-11-29,0.00337034045503648
2019-12-02,-0.00783778779523192
